FollowingID,UserID,FollowedUserID,DateFollowed
630,17,42,2017-12-15 06:45:07
631,3,18,2018-11-15 17:36:18
632,27,18,2016-07-14 01:14:02
633,22,41,2014-10-05 01:38:27
634,48,16,2017-08-21 15:00:54
635,35,10,2013-04-16 15:15:51
636,14,6,2013-01-16 22:17:43
637,22,32,2014-10-05 01:38:27
638,13,8,2017-09-15 07:45:46
639,21,27,2016-07-14 01:14:02
640,2,13,2019-03-05 16:36:17
641,9,3,2011-01-12 08:51:03
642,20,22,2014-10-05 01:38:27
643,39,16,2012-06-22 04:12:20
644,21,18,2018-11-15 17:36:18
645,5,35,2011-12-08 22:17:39
646,12,22,2014-01-27 01:02:26
647,20,1,2017-12-23 17:24:00
648,47,28,2014-01-12 00:10:34
649,32,50,2010-02-22 05:50:13
650,30,2,2009-09-10 15:36:10
651,37,44,2010-02-11 18:51:05
652,19,35,2014-11-07 18:24:41
653,24,38,2016-10-31 18:30:17
654,22,34,2014-05-08 02:48:17
655,18,50,2010-02-22 05:50:13
656,43,35,2018-07-28 02:04:38
657,39,30,2009-09-10 15:36:10
658,33,37,2010-02-11 18:51:05
659,33,24,2019-03-25 09:01:29
660,44,22,2014-10-05 01:38:27
661,9,49,2011-01-12 08:51:03
662,41,7,2016-09-16 08:56:06
663,26,25,2013-11-06 08:45:00
664,6,18,2014-08-27 06:28:44
665,30,13,2009-09-10 15:36:10
666,5,19,2011-12-08 22:17:39
667,2,28,2014-01-12 00:10:34
668,34,38,2014-05-08 02:48:17
669,15,1,2019-08-04 18:44:48
670,37,27,2010-02-11 18:51:05
671,33,22,2014-10-05 01:38:27
672,6,43,2014-08-27 06:28:44
673,47,25,2016-07-29 09:55:58
674,12,11,2009-03-28 07:18:19
675,18,47,2016-07-29 09:55:58
676,22,43,2014-10-05 01:38:27
677,20,23,2017-12-23 17:24:00
678,49,31,2012-03-14 13:34:55
679,10,32,2013-04-16 15:15:51
680,25,49,2017-12-09 17:00:07
681,14,22,2013-01-16 22:17:43
682,21,31,2012-03-14 13:34:55
683,43,11,2009-03-28 07:18:19
684,10,35,2013-04-16 15:15:51
685,3,41,2016-09-16 08:56:06
686,50,25,2010-02-22 05:50:13
687,49,37,2010-02-11 18:51:05
688,9,16,2011-01-12 08:51:03
689,40,36,2011-11-28 15:27:29
690,39,36,2011-11-28 15:27:29
691,41,32,2016-09-16 08:56:06
692,43,8,2017-09-15 07:45:46
693,40,22,2014-10-05 01:38:27
694,23,47,2016-07-29 09:55:58
695,46,45,2013-07-04 19:18:34
696,49,33,2019-05-02 13:40:00
697,36,26,2011-11-28 15:27:29
698,18,48,2018-11-15 17:36:18
699,2,47,2016-07-29 09:55:58
700,34,18,2014-05-08 02:48:17
701,16,24,2017-08-21 15:00:54
702,25,46,2015-06-29 14:50:08
703,15,4,2011-01-21 22:24:39
704,31,40,2012-03-14 13:34:55
705,20,24,2017-12-23 17:24:00
706,13,34,2014-05-08 02:48:17
707,17,39,2012-06-22 04:12:20
708,30,25,2009-09-10 15:36:10
709,50,6,2010-02-22 05:50:13
710,1,36,2011-11-28 15:27:29
711,1,37,2010-02-11 18:51:05
712,46,9,2011-01-12 08:51:03
713,4,26,2011-01-21 22:24:39
714,26,32,2013-11-06 08:45:00
715,40,17,2014-10-16 20:00:15
716,11,25,2009-03-28 07:18:19
717,15,2,2019-05-10 17:11:31
718,22,5,2011-12-08 22:17:39
719,30,49,2009-09-10 15:36:10
720,15,3,2018-11-16 22:50:44
721,5,45,2011-12-08 22:17:39
722,38,36,2011-11-28 15:27:29
723,39,4,2011-01-21 22:24:39
724,33,3,2018-11-16 22:50:44
725,31,46,2012-03-14 13:34:55
726,43,46,2015-06-29 14:50:08
727,27,46,2015-06-29 14:50:08
728,8,32,2017-09-15 07:45:46
729,26,23,2013-11-06 08:45:00
730,46,13,2015-06-29 14:50:08
731,29,40,2014-10-16 20:00:15
732,45,21,2013-07-04 19:18:34
733,30,33,2009-09-10 15:36:10
734,39,21,2012-06-22 04:12:20
735,31,27,2012-03-14 13:34:55
736,26,8,2013-11-06 08:45:00
737,10,43,2013-04-16 15:15:51
738,25,29,2015-04-16 21:32:29
739,13,5,2011-12-08 22:17:39
740,34,31,2012-03-14 13:34:55
741,38,4,2011-01-21 22:24:39
742,21,8,2017-09-15 07:45:46
743,2,17,2018-04-19 23:12:49
744,45,34,2013-07-04 19:18:34
745,2,14,2013-01-16 22:17:43
746,10,13,2013-04-16 15:15:51
747,26,5,2011-12-08 22:17:39
748,36,5,2011-11-28 15:27:29
749,12,49,2014-01-27 01:02:26
750,12,44,2014-01-27 01:02:26
751,39,25,2012-06-22 04:12:20
752,44,19,2014-11-07 18:24:41
753,28,49,2014-01-12 00:10:34
754,6,50,2010-02-22 05:50:13
755,34,46,2014-05-08 02:48:17
756,35,43,2018-07-28 02:04:38
757,18,16,2017-08-21 15:00:54
758,15,18,2018-11-15 17:36:18
759,50,44,2010-02-22 05:50:13
760,17,31,2012-03-14 13:34:55
761,7,9,2011-01-12 08:51:03
762,2,16,2017-08-21 15:00:54
763,23,27,2016-07-14 01:14:02
764,35,6,2014-08-27 06:28:44
765,6,8,2014-08-27 06:28:44
766,13,39,2012-06-22 04:12:20
767,26,48,2013-11-06 08:45:00
768,10,17,2013-04-16 15:15:51
769,10,15,2013-04-16 15:15:51
770,8,43,2017-09-15 07:45:46
771,40,7,2014-10-16 20:00:15
772,43,38,2016-10-31 18:30:17
773,27,26,2013-11-06 08:45:00
774,20,25,2017-12-09 17:00:07
775,20,10,2013-04-16 15:15:51
776,49,46,2015-06-29 14:50:08
777,11,31,2009-03-28 07:18:19
778,29,14,2013-01-16 22:17:43
779,24,2,2019-03-25 09:01:29
780,29,30,2009-09-10 15:36:10
781,46,1,2015-06-29 14:50:08
782,48,4,2011-01-21 22:24:39
783,48,14,2013-01-16 22:17:43
784,24,14,2013-01-16 22:17:43
785,46,5,2011-12-08 22:17:39
786,49,4,2011-01-21 22:24:39
787,34,28,2014-01-12 00:10:34
788,26,29,2013-11-06 08:45:00
789,42,20,2017-12-15 06:45:07
790,47,50,2010-02-22 05:50:13
791,9,44,2011-01-12 08:51:03
792,34,45,2013-07-04 19:18:34
793,33,11,2009-03-28 07:18:19
794,14,11,2009-03-28 07:18:19
795,9,35,2011-01-12 08:51:03
796,9,24,2011-01-12 08:51:03
797,19,40,2014-10-16 20:00:15
798,1,22,2014-10-05 01:38:27
799,13,33,2019-03-05 16:36:17
800,4,7,2011-01-21 22:24:39
801,37,12,2010-02-11 18:51:05
802,3,4,2011-01-21 22:24:39
803,32,15,2017-10-01 00:21:16
804,17,4,2011-01-21 22:24:39
805,38,32,2016-10-31 18:30:17
806,27,41,2016-07-14 01:14:02
807,43,4,2011-01-21 22:24:39
808,2,11,2009-03-28 07:18:19
809,22,46,2014-10-05 01:38:27
810,36,33,2011-11-28 15:27:29
811,8,30,2009-09-10 15:36:10
812,25,42,2017-12-09 17:00:07
813,48,26,2013-11-06 08:45:00
814,50,27,2010-02-22 05:50:13
815,34,25,2014-05-08 02:48:17
816,2,8,2017-09-15 07:45:46
817,46,3,2015-06-29 14:50:08
818,7,49,2017-05-18 18:11:56
819,26,37,2010-02-11 18:51:05
820,29,34,2014-05-08 02:48:17
821,49,32,2017-10-01 00:21:16
822,20,9,2011-01-12 08:51:03
823,50,38,2010-02-22 05:50:13
824,30,8,2009-09-10 15:36:10
825,5,24,2011-12-08 22:17:39
826,36,35,2011-11-28 15:27:29
827,25,27,2016-07-14 01:14:02
828,31,1,2012-03-14 13:34:55
829,8,15,2017-09-15 07:45:46
830,46,43,2015-06-29 14:50:08
831,45,15,2013-07-04 19:18:34
832,41,34,2014-05-08 02:48:17
833,48,27,2016-07-14 01:14:02
834,25,15,2017-12-09 17:00:07
835,19,39,2012-06-22 04:12:20
836,48,20,2017-12-23 17:24:00
837,42,18,2017-12-15 06:45:07
838,29,8,2015-04-16 21:32:29
839,50,11,2009-03-28 07:18:19
840,13,35,2018-10-19 23:55:55
841,13,29,2015-04-16 21:32:29
842,27,13,2016-07-14 01:14:02
843,9,32,2011-01-12 08:51:03
844,26,14,2013-01-16 22:17:43
845,20,18,2017-12-23 17:24:00
846,1,9,2011-01-12 08:51:03
847,19,38,2014-11-07 18:24:41
848,15,17,2018-04-19 23:12:49
849,17,22,2014-10-05 01:38:27
850,32,4,2011-01-21 22:24:39
851,36,22,2011-11-28 15:27:29
852,37,32,2010-02-11 18:51:05
853,9,15,2011-01-12 08:51:03
854,16,22,2014-10-05 01:38:27
855,46,14,2013-01-16 22:17:43
856,6,27,2014-08-27 06:28:44
857,46,50,2010-02-22 05:50:13
858,4,39,2011-01-21 22:24:39
859,8,12,2014-01-27 01:02:26
860,32,13,2017-10-01 00:21:16
861,9,48,2011-01-12 08:51:03
862,36,40,2011-11-28 15:27:29
863,43,41,2016-09-16 08:56:06
864,32,12,2014-01-27 01:02:26
865,46,20,2015-06-29 14:50:08
866,7,2,2017-05-18 18:11:56
867,50,33,2010-02-22 05:50:13
868,13,25,2017-12-09 17:00:07
869,45,41,2013-07-04 19:18:34
870,42,23,2017-12-15 06:45:07
871,13,19,2014-11-07 18:24:41
872,45,5,2011-12-08 22:17:39
873,21,36,2011-11-28 15:27:29
874,40,41,2014-10-16 20:00:15
875,15,7,2017-05-18 18:11:56
876,17,46,2015-06-29 14:50:08
877,21,16,2017-08-21 15:00:54
878,4,31,2011-01-21 22:24:39
879,4,33,2011-01-21 22:24:39
880,19,26,2013-11-06 08:45:00
881,18,26,2013-11-06 08:45:00
882,3,30,2009-09-10 15:36:10
883,25,22,2014-10-05 01:38:27
884,18,24,2018-11-15 17:36:18
885,35,23,2018-10-19 23:55:55
886,36,13,2011-11-28 15:27:29
887,28,46,2014-01-12 00:10:34
888,39,34,2012-06-22 04:12:20
889,31,12,2012-03-14 13:34:55
890,2,31,2012-03-14 13:34:55
891,39,1,2012-06-22 04:12:20
892,46,29,2015-04-16 21:32:29
893,12,26,2013-11-06 08:45:00
894,44,46,2015-06-29 14:50:08
895,12,25,2014-01-27 01:02:26
896,17,7,2017-05-18 18:11:56
897,27,50,2010-02-22 05:50:13
898,49,11,2009-03-28 07:18:19
899,25,19,2014-11-07 18:24:41
900,17,2,2018-04-19 23:12:49
901,36,47,2011-11-28 15:27:29
902,38,43,2016-10-31 18:30:17
903,10,9,2011-01-12 08:51:03
904,6,39,2012-06-22 04:12:20
905,4,6,2011-01-21 22:24:39
906,31,28,2012-03-14 13:34:55
907,31,38,2012-03-14 13:34:55
908,20,49,2017-12-23 17:24:00
909,31,22,2012-03-14 13:34:55
910,42,3,2017-12-15 06:45:07
911,3,35,2018-10-19 23:55:55
912,26,40,2013-11-06 08:45:00
913,39,22,2012-06-22 04:12:20
914,3,24,2018-11-16 22:50:44
915,8,1,2017-09-15 07:45:46
916,48,9,2011-01-12 08:51:03
917,34,14,2013-01-16 22:17:43
918,33,40,2014-10-16 20:00:15
919,23,37,2010-02-11 18:51:05
920,24,35,2018-10-19 23:55:55
921,7,20,2017-05-18 18:11:56
922,44,29,2015-04-16 21:32:29
923,22,6,2014-08-27 06:28:44
924,45,8,2013-07-04 19:18:34
925,9,29,2011-01-12 08:51:03
926,10,20,2013-04-16 15:15:51
927,1,4,2011-01-21 22:24:39
928,22,16,2014-10-05 01:38:27
929,23,20,2017-12-23 17:24:00
930,10,31,2012-03-14 13:34:55
931,24,10,2013-04-16 15:15:51
932,14,44,2013-01-16 22:17:43
933,17,44,2018-04-19 23:12:49
934,33,8,2017-09-15 07:45:46
935,14,50,2010-02-22 05:50:13
936,1,31,2012-03-14 13:34:55
937,32,17,2017-10-01 00:21:16
938,24,5,2011-12-08 22:17:39
939,1,12,2014-01-27 01:02:26
940,16,3,2017-08-21 15:00:54
941,47,37,2010-02-11 18:51:05
942,34,7,2014-05-08 02:48:17
943,18,5,2011-12-08 22:17:39
944,31,45,2012-03-14 13:34:55
945,33,17,2018-04-19 23:12:49
946,49,6,2014-08-27 06:28:44
947,14,26,2013-01-16 22:17:43
948,23,36,2011-11-28 15:27:29
949,30,10,2009-09-10 15:36:10
950,29,18,2015-04-16 21:32:29
951,2,32,2017-10-01 00:21:16
952,41,16,2016-09-16 08:56:06
953,4,10,2011-01-21 22:24:39
954,36,1,2011-11-28 15:27:29
955,11,47,2009-03-28 07:18:19
956,49,27,2016-07-14 01:14:02
957,7,45,2013-07-04 19:18:34
958,46,12,2014-01-27 01:02:26
959,37,21,2010-02-11 18:51:05
960,17,15,2018-04-19 23:12:49
961,1,47,2016-07-29 09:55:58
962,20,32,2017-10-01 00:21:16
963,30,39,2009-09-10 15:36:10
964,23,42,2017-12-15 06:45:07
965,2,39,2012-06-22 04:12:20
966,7,29,2015-04-16 21:32:29
967,6,1,2014-08-27 06:28:44
968,12,16,2014-01-27 01:02:26
969,40,38,2014-10-16 20:00:15
970,42,21,2017-12-15 06:45:07
971,14,1,2013-01-16 22:17:43
972,7,46,2015-06-29 14:50:08
973,26,34,2013-11-06 08:45:00
974,13,7,2017-05-18 18:11:56
975,50,13,2010-02-22 05:50:13
976,23,9,2011-01-12 08:51:03
977,27,5,2011-12-08 22:17:39
978,41,39,2012-06-22 04:12:20
979,49,39,2012-06-22 04:12:20
980,44,24,2019-03-25 09:01:29
981,11,7,2009-03-28 07:18:19
982,42,38,2016-10-31 18:30:17
983,47,45,2013-07-04 19:18:34
984,6,22,2014-08-27 06:28:44
985,9,11,2009-03-28 07:18:19
986,15,22,2014-10-05 01:38:27
987,7,35,2017-05-18 18:11:56
988,12,19,2014-01-27 01:02:26
989,6,38,2014-08-27 06:28:44
990,31,25,2012-03-14 13:34:55
991,14,10,2013-01-16 22:17:43
992,3,50,2010-02-22 05:50:13
993,13,3,2018-11-16 22:50:44
994,48,32,2017-10-01 00:21:16
995,42,34,2014-05-08 02:48:17
996,29,15,2015-04-16 21:32:29
997,14,16,2013-01-16 22:17:43
998,1,14,2013-01-16 22:17:43
999,26,49,2013-11-06 08:45:00
1000,17,28,2014-01-12 00:10:34
1001,39,5,2011-12-08 22:17:39
1002,10,46,2013-04-16 15:15:51
1003,10,34,2013-04-16 15:15:51
1004,26,43,2013-11-06 08:45:00
1005,32,25,2017-10-01 00:21:16
1006,9,42,2011-01-12 08:51:03
1007,3,47,2016-07-29 09:55:58
1008,2,40,2014-10-16 20:00:15
1009,29,24,2015-04-16 21:32:29
1010,5,2,2011-12-08 22:17:39
1011,36,28,2011-11-28 15:27:29
1012,35,13,2018-10-19 23:55:55
1013,35,40,2014-10-16 20:00:15
1014,26,39,2012-06-22 04:12:20
1015,27,4,2011-01-21 22:24:39
1016,25,47,2016-07-29 09:55:58
1017,15,10,2013-04-16 15:15:51
1018,43,40,2014-10-16 20:00:15
1019,13,10,2013-04-16 15:15:51
1020,9,34,2011-01-12 08:51:03
1021,18,21,2018-11-15 17:36:18
1022,13,49,2019-03-05 16:36:17
1023,29,4,2011-01-21 22:24:39
1024,1,23,2019-08-04 18:44:48
1025,33,29,2015-04-16 21:32:29
1026,9,2,2011-01-12 08:51:03
1027,30,29,2009-09-10 15:36:10
1028,42,39,2012-06-22 04:12:20
1029,35,26,2013-11-06 08:45:00
1030,23,29,2015-04-16 21:32:29
1031,21,35,2018-10-19 23:55:55
1032,8,19,2014-11-07 18:24:41
1033,11,23,2009-03-28 07:18:19
1034,26,50,2010-02-22 05:50:13
1035,8,33,2017-09-15 07:45:46
1036,50,40,2010-02-22 05:50:13
1037,42,37,2010-02-11 18:51:05
1038,40,45,2013-07-04 19:18:34
1039,49,42,2017-12-15 06:45:07
1040,21,28,2014-01-12 00:10:34
1041,47,17,2016-07-29 09:55:58
1042,50,31,2010-02-22 05:50:13
1043,45,33,2013-07-04 19:18:34
1044,4,41,2011-01-21 22:24:39
1045,15,24,2019-03-25 09:01:29
1046,36,45,2011-11-28 15:27:29
1047,47,14,2013-01-16 22:17:43
1048,26,11,2009-03-28 07:18:19
1049,49,3,2018-11-16 22:50:44
1050,23,21,2019-09-07 15:35:43
1051,25,16,2017-08-21 15:00:54
1052,46,2,2015-06-29 14:50:08
1053,13,24,2019-03-05 16:36:17
1054,30,41,2009-09-10 15:36:10
1055,3,29,2015-04-16 21:32:29
1056,21,20,2017-12-23 17:24:00
1057,14,36,2011-11-28 15:27:29
1058,34,40,2014-05-08 02:48:17
1059,34,9,2011-01-12 08:51:03
1060,30,44,2009-09-10 15:36:10
1061,41,23,2016-09-16 08:56:06
1062,41,12,2014-01-27 01:02:26
1063,33,10,2013-04-16 15:15:51
1064,1,39,2012-06-22 04:12:20
1065,25,33,2017-12-09 17:00:07
1066,3,40,2014-10-16 20:00:15
1067,43,6,2014-08-27 06:28:44
1068,7,16,2017-05-18 18:11:56
1069,19,47,2014-11-07 18:24:41
1070,15,32,2017-10-01 00:21:16
1071,14,3,2013-01-16 22:17:43
1072,15,16,2017-08-21 15:00:54
1073,1,48,2019-08-04 18:44:48
1074,5,39,2011-12-08 22:17:39
1075,13,46,2015-06-29 14:50:08
1076,44,2,2019-05-10 16:00:03
1077,11,44,2009-03-28 07:18:19
1078,35,46,2015-06-29 14:50:08
1079,3,27,2016-07-14 01:14:02
1080,45,29,2013-07-04 19:18:34
1081,50,35,2010-02-22 05:50:13
1082,44,36,2011-11-28 15:27:29
1083,11,32,2009-03-28 07:18:19
1084,30,27,2009-09-10 15:36:10
1085,1,10,2013-04-16 15:15:51
1086,42,43,2017-12-15 06:45:07
1087,49,25,2017-12-09 17:00:07
1088,5,25,2011-12-08 22:17:39
1089,11,48,2009-03-28 07:18:19
1090,2,44,2019-05-10 16:00:03
1091,35,24,2018-10-19 23:55:55
1092,1,7,2017-05-18 18:11:56
1093,16,7,2017-05-18 18:11:56
1094,33,46,2015-06-29 14:50:08
1095,28,36,2011-11-28 15:27:29
1096,5,10,2011-12-08 22:17:39
1097,50,21,2010-02-22 05:50:13
1098,40,11,2009-03-28 07:18:19
1099,32,31,2012-03-14 13:34:55
1100,40,37,2010-02-11 18:51:05
1101,3,13,2018-11-16 22:50:44
1102,21,11,2009-03-28 07:18:19
1103,14,39,2012-06-22 04:12:20
1104,34,1,2014-05-08 02:48:17
1105,14,15,2013-01-16 22:17:43
1106,39,11,2009-03-28 07:18:19
1107,34,19,2014-05-08 02:48:17
1108,8,18,2017-09-15 07:45:46
1109,21,25,2017-12-09 17:00:07
1110,33,35,2018-10-19 23:55:55
1111,30,47,2009-09-10 15:36:10
1112,14,5,2011-12-08 22:17:39
1113,16,40,2014-10-16 20:00:15
1114,4,35,2011-01-21 22:24:39
1115,47,38,2016-07-29 09:55:58
1116,6,21,2014-08-27 06:28:44
1117,31,7,2012-03-14 13:34:55
1118,49,41,2016-09-16 08:56:06
1119,19,14,2013-01-16 22:17:43
1120,12,40,2014-01-27 01:02:26
1121,16,31,2012-03-14 13:34:55
1122,1,26,2013-11-06 08:45:00
1123,8,38,2016-10-31 18:30:17
1124,18,1,2018-11-15 17:36:18
1125,30,26,2009-09-10 15:36:10
1126,8,10,2013-04-16 15:15:51
1127,34,13,2014-05-08 02:48:17
1128,1,27,2016-07-14 01:14:02
1129,32,23,2017-10-01 00:21:16
1130,46,28,2014-01-12 00:10:34
1131,31,32,2012-03-14 13:34:55
1132,38,20,2016-10-31 18:30:17
1133,5,17,2011-12-08 22:17:39
1134,28,44,2014-01-12 00:10:34
1135,20,12,2014-01-27 01:02:26
1136,15,14,2013-01-16 22:17:43
1137,39,20,2012-06-22 04:12:20
1138,25,36,2011-11-28 15:27:29
1139,42,41,2016-09-16 08:56:06
1140,21,41,2016-09-16 08:56:06
1141,47,46,2015-06-29 14:50:08
1142,3,39,2012-06-22 04:12:20
1143,39,49,2012-06-22 04:12:20
1144,5,40,2011-12-08 22:17:39
1145,40,23,2014-10-16 20:00:15
1146,29,19,2014-11-07 18:24:41
1147,2,41,2016-09-16 08:56:06
1148,27,28,2014-01-12 00:10:34
1149,17,26,2013-11-06 08:45:00
1150,20,30,2009-09-10 15:36:10
1151,39,2,2012-06-22 04:12:20
1152,30,21,2009-09-10 15:36:10
1153,34,27,2014-05-08 02:48:17
1154,9,22,2011-01-12 08:51:03
1155,35,5,2011-12-08 22:17:39
1156,8,25,2017-09-15 07:45:46
1157,4,28,2011-01-21 22:24:39
1158,43,22,2014-10-05 01:38:27
1159,19,34,2014-05-08 02:48:17
1160,41,19,2014-11-07 18:24:41
1161,19,31,2012-03-14 13:34:55
1162,29,17,2015-04-16 21:32:29
1163,34,37,2010-02-11 18:51:05
1164,40,42,2014-10-16 20:00:15
1165,13,32,2017-10-01 00:21:16
1166,9,27,2011-01-12 08:51:03
1167,22,50,2010-02-22 05:50:13
1168,5,37,2010-02-11 18:51:05
1169,44,16,2017-08-21 15:00:54
1170,39,19,2012-06-22 04:12:20
1171,26,16,2013-11-06 08:45:00
1172,15,25,2017-12-09 17:00:07
1173,15,21,2019-10-05 02:58:05
1174,34,17,2014-05-08 02:48:17
1175,41,17,2016-09-16 08:56:06
1176,37,2,2010-02-11 18:51:05
1177,30,22,2009-09-10 15:36:10
1178,2,35,2018-10-19 23:55:55
1179,14,12,2013-01-16 22:17:43
1180,9,37,2010-02-11 18:51:05
1181,3,11,2009-03-28 07:18:19
1182,31,5,2011-12-08 22:17:39
1183,14,49,2013-01-16 22:17:43
1184,42,45,2013-07-04 19:18:34
1185,1,16,2017-08-21 15:00:54
1186,17,38,2016-10-31 18:30:17
1187,28,8,2014-01-12 00:10:34
1188,29,7,2015-04-16 21:32:29
1189,50,46,2010-02-22 05:50:13
1190,26,42,2013-11-06 08:45:00
1191,28,5,2011-12-08 22:17:39
1192,45,35,2013-07-04 19:18:34
1193,50,29,2010-02-22 05:50:13
1194,37,34,2010-02-11 18:51:05
1195,37,39,2010-02-11 18:51:05
1196,23,46,2015-06-29 14:50:08
1197,48,31,2012-03-14 13:34:55
1198,26,18,2013-11-06 08:45:00
1199,28,41,2014-01-12 00:10:34
1200,4,47,2011-01-21 22:24:39
1201,35,39,2012-06-22 04:12:20
1202,6,23,2014-08-27 06:28:44
1203,41,1,2016-09-16 08:56:06
1204,49,15,2019-05-02 13:40:00
1205,28,22,2014-01-12 00:10:34
1206,47,35,2016-07-29 09:55:58
1207,47,42,2016-07-29 09:55:58
1208,31,33,2012-03-14 13:34:55
1209,35,18,2018-10-19 23:55:55
1210,18,46,2015-06-29 14:50:08
1211,44,18,2018-11-15 17:36:18
1212,18,38,2016-10-31 18:30:17
1213,3,7,2017-05-18 18:11:56
1214,24,27,2016-07-14 01:14:02
1215,18,8,2017-09-15 07:45:46
1216,3,37,2010-02-11 18:51:05
1217,15,39,2012-06-22 04:12:20
1218,9,33,2011-01-12 08:51:03
1219,44,8,2017-09-15 07:45:46
1220,12,31,2012-03-14 13:34:55
1221,37,30,2009-09-10 15:36:10
1222,16,46,2015-06-29 14:50:08
1223,32,41,2016-09-16 08:56:06
1224,8,26,2013-11-06 08:45:00
1225,49,1,2019-05-02 13:40:00
1226,15,13,2019-03-05 16:36:17
1227,38,10,2013-04-16 15:15:51
1228,21,42,2017-12-15 06:45:07
1229,28,31,2012-03-14 13:34:55
1230,14,19,2013-01-16 22:17:43
1231,38,40,2014-10-16 20:00:15
1232,43,34,2014-05-08 02:48:17
1233,12,20,2014-01-27 01:02:26
1234,9,23,2011-01-12 08:51:03
1235,27,33,2016-07-14 01:14:02
1236,43,25,2017-12-09 17:00:07
1237,48,23,2019-09-07 15:35:43
1238,49,30,2009-09-10 15:36:10
1239,48,36,2011-11-28 15:27:29
1240,12,2,2014-01-27 01:02:26
1241,40,32,2014-10-16 20:00:15
1242,37,45,2010-02-11 18:51:05
1243,24,17,2018-04-19 23:12:49
1244,1,2,2019-05-10 17:11:31
1245,40,3,2014-10-16 20:00:15
1246,37,11,2009-03-28 07:18:19
1247,26,41,2013-11-06 08:45:00
1248,6,14,2013-01-16 22:17:43
1249,5,30,2009-09-10 15:36:10
1250,6,20,2014-08-27 06:28:44
